VoltOptimizer - Hiper-Parametre Deney Raporu
============================================================

Deney: Temel_Model
  MSE : 11.116164
  MAE : 2.835578
  R²  : 0.9837
  Konfig: {'num_features': 5, 'cnn_filters': [32, 64], 'cnn_kernel_size': 3, 'gru_hidden_size': 128, 'gru_num_layers': 2, 'fc_hidden': 64, 'dropout': 0.3}

Deney: Yüksek_LR
  MSE : 9.770874
  MAE : 2.612280
  R²  : 0.9857
  Konfig: {'num_features': 5, 'cnn_filters': [32, 64], 'cnn_kernel_size': 3, 'gru_hidden_size': 128, 'gru_num_layers': 2, 'fc_hidden': 64, 'dropout': 0.3}

Deney: Düşük_LR
  MSE : 37.842274
  MAE : 4.949749
  R²  : 0.9445
  Konfig: {'num_features': 5, 'cnn_filters': [32, 64], 'cnn_kernel_size': 3, 'gru_hidden_size': 128, 'gru_num_layers': 2, 'fc_hidden': 64, 'dropout': 0.3}

Deney: Büyük_GRU
  MSE : 9.645364
  MAE : 2.541220
  R²  : 0.9859
  Konfig: {'num_features': 5, 'cnn_filters': [32, 64], 'cnn_kernel_size': 3, 'gru_hidden_size': 256, 'gru_num_layers': 3, 'fc_hidden': 64, 'dropout': 0.3}

Deney: Derin_CNN
  MSE : 5.724870
  MAE : 1.983433
  R²  : 0.9916
  Konfig: {'num_features': 5, 'cnn_filters': [32, 64, 128], 'cnn_kernel_size': 3, 'gru_hidden_size': 128, 'gru_num_layers': 2, 'fc_hidden': 64, 'dropout': 0.3}


Epoch Bazlı Eğitim Logu:
--------------------------------------------------------------------------------
  Epoch   1 | Train MSE: 0.055596 | Val MSE: 0.031351 | Train MAE: 0.192894 | Val MAE: 0.134754 | LR: 0.001000
  Epoch   2 | Train MSE: 0.020839 | Val MSE: 0.007275 | Train MAE: 0.117241 | Val MAE: 0.076666 | LR: 0.001000
  Epoch   3 | Train MSE: 0.009104 | Val MSE: 0.007225 | Train MAE: 0.077863 | Val MAE: 0.073139 | LR: 0.001000
  Epoch   4 | Train MSE: 0.007129 | Val MSE: 0.001810 | Train MAE: 0.068141 | Val MAE: 0.033961 | LR: 0.001000
  Epoch   5 | Train MSE: 0.008036 | Val MSE: 0.003101 | Train MAE: 0.072279 | Val MAE: 0.045373 | LR: 0.001000
  Epoch   6 | Train MSE: 0.009478 | Val MSE: 0.002775 | Train MAE: 0.081162 | Val MAE: 0.043569 | LR: 0.001000
  Epoch   7 | Train MSE: 0.008135 | Val MSE: 0.002599 | Train MAE: 0.075550 | Val MAE: 0.044009 | LR: 0.001000
  Epoch   8 | Train MSE: 0.004888 | Val MSE: 0.001287 | Train MAE: 0.055473 | Val MAE: 0.028239 | LR: 0.001000
  Epoch   9 | Train MSE: 0.007448 | Val MSE: 0.002270 | Train MAE: 0.067198 | Val MAE: 0.041260 | LR: 0.001000
  Epoch  10 | Train MSE: 0.004938 | Val MSE: 0.001095 | Train MAE: 0.055121 | Val MAE: 0.025066 | LR: 0.001000
  Epoch  11 | Train MSE: 0.004335 | Val MSE: 0.001035 | Train MAE: 0.052511 | Val MAE: 0.025654 | LR: 0.001000
  Epoch  12 | Train MSE: 0.004574 | Val MSE: 0.000939 | Train MAE: 0.052803 | Val MAE: 0.023961 | LR: 0.001000
  Epoch  13 | Train MSE: 0.004095 | Val MSE: 0.000778 | Train MAE: 0.052552 | Val MAE: 0.022097 | LR: 0.001000
  Epoch  14 | Train MSE: 0.003620 | Val MSE: 0.001118 | Train MAE: 0.048092 | Val MAE: 0.026706 | LR: 0.001000
  Epoch  15 | Train MSE: 0.003161 | Val MSE: 0.000626 | Train MAE: 0.044705 | Val MAE: 0.019526 | LR: 0.001000
  Epoch  16 | Train MSE: 0.003135 | Val MSE: 0.000784 | Train MAE: 0.045035 | Val MAE: 0.022524 | LR: 0.000500
  Epoch  17 | Train MSE: 0.003505 | Val MSE: 0.000722 | Train MAE: 0.046590 | Val MAE: 0.021738 | LR: 0.000500
  Epoch  18 | Train MSE: 0.004008 | Val MSE: 0.000757 | Train MAE: 0.050194 | Val MAE: 0.021957 | LR: 0.000500
  Epoch  19 | Train MSE: 0.003054 | Val MSE: 0.000627 | Train MAE: 0.044993 | Val MAE: 0.019079 | LR: 0.000500
  Epoch  20 | Train MSE: 0.004471 | Val MSE: 0.000781 | Train MAE: 0.053034 | Val MAE: 0.022691 | LR: 0.000500
  Epoch  21 | Train MSE: 0.004506 | Val MSE: 0.000680 | Train MAE: 0.051431 | Val MAE: 0.021952 | LR: 0.000500
  Epoch  22 | Train MSE: 0.001895 | Val MSE: 0.000665 | Train MAE: 0.035475 | Val MAE: 0.021673 | LR: 0.000500
  Epoch  23 | Train MSE: 0.002644 | Val MSE: 0.000647 | Train MAE: 0.041006 | Val MAE: 0.019560 | LR: 0.000500
  Epoch  24 | Train MSE: 0.003630 | Val MSE: 0.000663 | Train MAE: 0.048216 | Val MAE: 0.021337 | LR: 0.000500
  Epoch  25 | Train MSE: 0.002437 | Val MSE: 0.000790 | Train MAE: 0.038163 | Val MAE: 0.023135 | LR: 0.000500
  Epoch   1 | Train MSE: 0.034648 | Val MSE: 0.007032 | Train MAE: 0.149932 | Val MAE: 0.066531 | LR: 0.005000
  Epoch   2 | Train MSE: 0.010032 | Val MSE: 0.010966 | Train MAE: 0.081283 | Val MAE: 0.090614 | LR: 0.005000
  Epoch   3 | Train MSE: 0.012574 | Val MSE: 0.002597 | Train MAE: 0.093548 | Val MAE: 0.042621 | LR: 0.005000
  Epoch   4 | Train MSE: 0.007031 | Val MSE: 0.001782 | Train MAE: 0.070536 | Val MAE: 0.032713 | LR: 0.005000
  Epoch   5 | Train MSE: 0.002737 | Val MSE: 0.002807 | Train MAE: 0.041090 | Val MAE: 0.046011 | LR: 0.005000
  Epoch   6 | Train MSE: 0.005496 | Val MSE: 0.001623 | Train MAE: 0.060970 | Val MAE: 0.033214 | LR: 0.005000
  Epoch   7 | Train MSE: 0.003196 | Val MSE: 0.001077 | Train MAE: 0.043216 | Val MAE: 0.026625 | LR: 0.005000
  Epoch   8 | Train MSE: 0.003825 | Val MSE: 0.000868 | Train MAE: 0.049438 | Val MAE: 0.025507 | LR: 0.005000
  Epoch   9 | Train MSE: 0.001707 | Val MSE: 0.000628 | Train MAE: 0.032747 | Val MAE: 0.020563 | LR: 0.005000
  Epoch  10 | Train MSE: 0.004270 | Val MSE: 0.001605 | Train MAE: 0.052025 | Val MAE: 0.033873 | LR: 0.005000
  Epoch  11 | Train MSE: 0.007396 | Val MSE: 0.001194 | Train MAE: 0.071205 | Val MAE: 0.027797 | LR: 0.005000
  Epoch  12 | Train MSE: 0.004602 | Val MSE: 0.001198 | Train MAE: 0.055187 | Val MAE: 0.026430 | LR: 0.005000
  Epoch  13 | Train MSE: 0.004495 | Val MSE: 0.002036 | Train MAE: 0.052857 | Val MAE: 0.036370 | LR: 0.005000
  Epoch  14 | Train MSE: 0.005937 | Val MSE: 0.000929 | Train MAE: 0.065708 | Val MAE: 0.025867 | LR: 0.005000
  Epoch  15 | Train MSE: 0.004947 | Val MSE: 0.001479 | Train MAE: 0.058274 | Val MAE: 0.030768 | LR: 0.005000
  Epoch  16 | Train MSE: 0.002897 | Val MSE: 0.000629 | Train MAE: 0.041930 | Val MAE: 0.019803 | LR: 0.002500
  Epoch  17 | Train MSE: 0.003190 | Val MSE: 0.000703 | Train MAE: 0.044179 | Val MAE: 0.021855 | LR: 0.002500
  Epoch  18 | Train MSE: 0.002941 | Val MSE: 0.000866 | Train MAE: 0.043284 | Val MAE: 0.025064 | LR: 0.002500
  Epoch  19 | Train MSE: 0.003329 | Val MSE: 0.000636 | Train MAE: 0.046294 | Val MAE: 0.018572 | LR: 0.002500
  Epoch   1 | Train MSE: 0.065324 | Val MSE: 0.050790 | Train MAE: 0.209870 | Val MAE: 0.179557 | LR: 0.000100
